col_name,nunique,nunique_ratio,H,M,L,ratio_H,ratio_M,ratio_L,dropMean,dropMedian,dropMax,dropMin,dtype,95%in10,type
sex,2,6.14231749639e-05,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,binary
earn,2,6.14231749639e-05,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,binary
education-num,16,0.000491385399711,0,0,5,0.0,0.0,1.0,0.0695,0.0555,0.1596,0.0,int64,False,categorical
workclass,9,0.000276404287338,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,categorical
education,16,0.000491385399711,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,False,categorical
marital-status,7,0.000214981112374,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,categorical
occupation,15,0.000460673812229,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,False,categorical
relationship,6,0.000184269524892,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,categorical
race,5,0.00015355793741,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,categorical
native-country,42,0.00128988667424,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,categorical
age,73,0.00224194588618,0,0,5,0.0,0.0,1.0,0.0686,0.0665,0.1123,0.0,int64,False,numerical
fnlwgt,21648,0.664844445809,0,0,5,0.0,0.0,1.0,0.0236,0.0132,0.0761,0.0,int64,False,numerical
capital-gain,119,0.00365467891035,0,0,5,0.0,0.0,1.0,0.0637,0.0725,0.118,0.0,int64,True,numerical
capital-loss,92,0.00282546604834,0,0,5,0.0,0.0,1.0,0.0407,0.0534,0.0677,0.0,int64,True,numerical
hours-per-week,94,0.0028868892233,0,0,5,0.0,0.0,1.0,0.0746,0.0756,0.1532,0.0,int64,False,numerical
S1,4,0.00015993602559,0,0,10,0.0,0.0,1.0,0.0057,0.0065,0.0103,0.0,int64,True,categorical
S2,4,0.00015993602559,0,0,10,0.0,0.0,1.0,0.0059,0.0047,0.0161,0.0,int64,True,categorical
S3,4,0.00015993602559,0,0,10,0.0,0.0,1.0,0.0054,0.0038,0.0145,-0.0018,int64,True,categorical
S4,4,0.00015993602559,0,0,10,0.0,0.0,1.0,0.0057,0.0044,0.0162,0.0,int64,True,categorical
S5,4,0.00015993602559,0,0,10,0.0,0.0,1.0,0.0062,0.0043,0.0228,-0.0022,int64,True,categorical
class,10,0.000399840063974,0,0,10,0.0,0.0,1.0,0.0021,0.0009,0.0068,-0.0007,int64,True,categorical
C1,13,0.000519792083167,0,0,10,0.0,0.0,1.0,0.0076,0.0045,0.0219,0.0,int64,False,numerical
C2,13,0.000519792083167,0,0,10,0.0,0.0,1.0,0.0076,0.0077,0.0229,-0.0031,int64,False,numerical
C3,13,0.000519792083167,0,0,10,0.0,0.0,1.0,0.0106,0.0091,0.026,0.0,int64,False,numerical
C4,13,0.000519792083167,0,0,10,0.0,0.0,1.0,0.0079,0.0083,0.0146,0.0,int64,False,numerical
C5,13,0.000519792083167,0,0,10,0.0,0.0,1.0,0.0055,0.0042,0.0142,0.0,int64,False,numerical
Severity,2,0.00240963855422,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,int64,True,binary
BIRADS,6,0.00722891566265,2,1,1,0.5,0.25,0.25,0.033,0.0433,0.0801,-0.004,int64,True,categorical
Shape,4,0.00481927710843,2,1,1,0.5,0.25,0.25,0.057,0.0468,0.1226,0.0,int64,True,categorical
Margin,5,0.00602409638554,2,1,1,0.5,0.25,0.25,0.3282,0.3611,0.7042,0.0,int64,True,categorical
Density,4,0.00481927710843,0,0,4,0.0,0.0,1.0,0.0423,0.0385,0.0953,0.0,int64,True,categorical
Age,72,0.0867469879518,0,3,1,0.0,0.75,0.25,0.2154,0.3256,0.365,0.0,int64,False,numerical
LeagueIndex,7,0.00209706411025,5,5,9,0.2632,0.2632,0.4737,0.2972,0.2487,0.624,0.0,int64,True,categorical
GameID,3338,1.0,0,0,19,0.0,0.0,1.0,0.0385,0.0392,0.0959,0.0,int64,False,numerical
Age,28,0.00838825644098,0,0,19,0.0,0.0,1.0,0.0719,0.0686,0.1796,0.0,int64,False,numerical
HoursPerWeek,32,0.00958657878969,0,1,18,0.0,0.0526,0.9474,0.1155,0.0885,0.4408,0.0,int64,False,numerical
TotalHours,237,0.0710005991612,0,5,14,0.0,0.2632,0.7368,0.2012,0.1596,0.4967,0.0,int64,False,numerical
UniqueHotkeys,11,0.00329538645896,0,6,13,0.0,0.3158,0.6842,0.1884,0.1661,0.3894,0.0,int64,True,numerical
TotalMapExplored,52,0.0155781905333,1,3,15,0.0526,0.1579,0.7895,0.2088,0.1961,0.576,-0.0033,int64,False,numerical
UniqueUnitsMade,12,0.00359496704614,2,2,15,0.1053,0.1053,0.7895,0.1654,0.125,0.5538,0.0,int64,True,numerical
APM,3317,0.993708807669,6,5,8,0.3158,0.2632,0.4211,0.3834,0.3371,0.8112,0.0,float64,False,numerical
SelectByHotkeys,3318,0.994008388256,5,4,10,0.2632,0.2105,0.5263,0.3113,0.2179,0.8112,0.0,float64,False,numerical
AssignToHotkeys,3304,0.989814260036,2,5,12,0.1053,0.2632,0.6316,0.2709,0.2305,0.6404,0.0,float64,False,numerical
MinimapAttacks,2418,0.724385859796,0,2,17,0.0,0.1053,0.8947,0.1613,0.1734,0.3371,0.0,float64,False,numerical
MinimapRightClicks,3248,0.973037747154,0,3,16,0.0,0.1579,0.8421,0.1696,0.1734,0.3446,0.0,float64,False,numerical
NumberOfPACs,3329,0.997303774715,4,6,9,0.2105,0.3158,0.4737,0.3305,0.3003,0.8602,0.0,float64,False,numerical
GapBetweenPACs,3301,0.988915518274,3,4,12,0.1579,0.2105,0.6316,0.269,0.2584,0.6487,0.0,float64,False,numerical
ActionLatency,3310,0.991611743559,5,5,9,0.2632,0.2632,0.4737,0.3531,0.279,0.8503,0.0,float64,False,numerical
ActionsInPAC,3170,0.949670461354,0,4,15,0.0,0.2105,0.7895,0.1546,0.1298,0.4672,-0.0043,float64,False,numerical
WorkersMade,3201,0.958957459557,0,6,13,0.0,0.3158,0.6842,0.2069,0.2022,0.4621,0.0,float64,False,numerical
ComplexUnitsMade,1097,0.328639904134,2,1,16,0.1053,0.0526,0.8421,0.1721,0.147,0.6562,0.0,float64,False,numerical
ComplexAbilitiesUsed,1802,0.539844218095,1,1,17,0.0526,0.0526,0.8947,0.1481,0.1053,0.6489,0.0,float64,False,numerical
Position,7,0.00652376514445,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,object,True,categorical
d3mIndex,1073,1.0,0,0,15,0.0,0.0,1.0,0.0005,0.0008,0.0182,-0.0201,int64,False,numerical
Number_seasons,17,0.0158434296365,7,3,5,0.4667,0.2,0.3333,0.42,0.4224,0.7571,0.0,int64,False,numerical
Games_played,836,0.779123951538,10,3,2,0.6667,0.2,0.1333,0.5812,0.6167,0.9603,-0.0019,int64,False,numerical
At_bats,1011,0.942218080149,10,3,2,0.6667,0.2,0.1333,0.5887,0.622,0.9809,-0.0093,int64,False,numerical
Runs,716,0.667287977633,12,1,2,0.8,0.0667,0.1333,0.5958,0.5989,0.9492,-0.007,int64,False,numerical
Hits,856,0.797763280522,12,1,2,0.8,0.0667,0.1333,0.604,0.6508,0.9774,0.0,int64,False,numerical
Doubles,391,0.36439888164,12,1,2,0.8,0.0667,0.1333,0.6061,0.6559,0.9503,-0.0068,int64,False,numerical
Triples,171,0.159366262815,8,3,4,0.5333,0.2,0.2667,0.4507,0.4947,0.787,0.0,int64,False,numerical
Home_runs,277,0.258154706431,9,4,2,0.6,0.2667,0.1333,0.4631,0.5271,0.8222,0.0,int64,False,numerical
RBIs,695,0.647716682199,13,0,2,0.8667,0.0,0.1333,0.601,0.6793,0.9131,0.0,int64,False,numerical
Walks,628,0.585274930103,12,1,2,0.8,0.0667,0.1333,0.5508,0.5925,0.8314,-0.0006,int64,False,numerical
Strikeouts,645,0.601118359739,4,7,4,0.2667,0.4667,0.2667,0.3502,0.4125,0.7575,0.0,float64,False,numerical
Batting_average,139,0.12954333644,8,3,4,0.5333,0.2,0.2667,0.4045,0.4808,0.6935,0.0,float64,False,numerical
On_base_pct,167,0.155638397018,7,4,4,0.4667,0.2667,0.2667,0.4012,0.4424,0.7173,0.0,float64,False,numerical
Slugging_pct,259,0.241379310345,8,4,3,0.5333,0.2667,0.2,0.4499,0.4839,0.8135,0.0,float64,False,numerical
